http://dbpedia.org/resource/Literary_editor,http://dbpedia.org/resource/Voluntary_trades
http://dbpedia.org/resource/Re-recording_mixer,http://dbpedia.org/resource/Compulsory_trade
http://dbpedia.org/resource/Center_for_Managing_Chronic_Disease,http://dbpedia.org/resource/Object_skill
http://dbpedia.org/resource/Nu_Skin_Enterprises,http://dbpedia.org/resource/Splinter_skill
http://dbpedia.org/resource/Fox_News_Channel,http://dbpedia.org/resource/Procedural_knowledge
http://dbpedia.org/resource/New_York_Yankees,http://dbpedia.org/resource/Pradhan_Mantri_Kaushal_Vikas_Yojana
http://dbpedia.org/resource/United_States_Marine_Corps_Aviation,http://dbpedia.org/resource/Deen_Dayal_Upadhyaya_Grameen_Kaushalya_Yojana
http://dbpedia.org/resource/Prefabrication,http://dbpedia.org/resource/Category:Methodology
http://dbpedia.org/resource/Robert_Green_Ingersoll,http://dbpedia.org/resource/Chef
http://dbpedia.org/resource/Advertising,http://dbpedia.org/resource/Transferable_skills_analysis
http://dbpedia.org/resource/Solicitor-General_of_Australia,http://dbpedia.org/resource/Category:Occupations
http://dbpedia.org/resource/University_of_Cambridge,http://dbpedia.org/resource/Game_of_skill
http://dbpedia.org/resource/Railway,http://dbpedia.org/resource/Do_it_yourself
http://dbpedia.org/resource/Turkey,http://dbpedia.org/resource/Transferable_skills_analysis
http://dbpedia.org/resource/Poetry,http://dbpedia.org/resource/Deskilling
http://dbpedia.org/resource/Millennium_Falcon,http://dbpedia.org/resource/Non-Verbal_Reasoning
http://dbpedia.org/resource/Record_Producer,http://dbpedia.org/resource/Chef
http://dbpedia.org/resource/Private_equity,http://dbpedia.org/resource/Object_skill
http://dbpedia.org/resource/Unitarian_Universalist_Association,http://dbpedia.org/resource/Do_it_yourself
http://dbpedia.org/resource/Member_of_the_Legislative_Assembly,http://dbpedia.org/resource/Artisan
http://dbpedia.org/resource/Political,http://dbpedia.org/resource/Category:Occupations
http://dbpedia.org/resource/Jones_and_Laughlin_Steel_Company,http://dbpedia.org/resource/Procedural_memory
http://dbpedia.org/resource/Airservices_Australia,http://dbpedia.org/resource/Tradesman
http://dbpedia.org/resource/Musicology,http://dbpedia.org/resource/Dreyfus_model_of_skill_acquisition
http://dbpedia.org/resource/Bodybuilder,http://dbpedia.org/resource/Expert
http://dbpedia.org/resource/Flamenco,http://dbpedia.org/resource/Deskilling
http://dbpedia.org/resource/Lawyer,http://dbpedia.org/resource/Adaptive_expertise
http://dbpedia.org/resource/Air_taxi,http://dbpedia.org/resource/Category:Visual_arts
http://dbpedia.org/resource/Pilot_(aeronautics),http://dbpedia.org/resource/Chef
http://dbpedia.org/resource/Sportsperson,http://dbpedia.org/resource/21st_century_skills
http://dbpedia.org/resource/Anatomy,http://dbpedia.org/resource/Skill
http://dbpedia.org/resource/Cartography,http://dbpedia.org/resource/Category:Pedagogy
http://dbpedia.org/resource/Mara_Group,http://dbpedia.org/resource/Category:Pedagogy
http://dbpedia.org/resource/Race_queen,http://dbpedia.org/resource/Category:Vehicle_operation
http://dbpedia.org/resource/Agency_Digi,http://dbpedia.org/resource/Do_it_yourself
http://dbpedia.org/resource/Fashion_blogger,http://dbpedia.org/resource/Procedural_memory
http://dbpedia.org/resource/Botany,http://dbpedia.org/resource/Non-Verbal_Reasoning
http://dbpedia.org/resource/Camera_operator,http://dbpedia.org/resource/International_Computer_and_Information_Literacy_Study
http://dbpedia.org/resource/Lecturer,http://dbpedia.org/resource/Category:Aptitude
http://dbpedia.org/resource/Product_design,http://dbpedia.org/resource/Category:Methodology
http://dbpedia.org/resource/Bespin,http://dbpedia.org/resource/Non-Verbal_Reasoning
http://dbpedia.org/resource/Comic_strip,http://dbpedia.org/resource/Category:Procedural_knowledge
http://dbpedia.org/resource/Magdeburg,http://dbpedia.org/resource/Category:Aptitude
http://dbpedia.org/resource/Bloomberg_L.P.,http://dbpedia.org/resource/Artisan
http://dbpedia.org/resource/Aerospace_engineer,http://dbpedia.org/resource/Aptitude
http://dbpedia.org/resource/Emperor_of_Austria,http://dbpedia.org/resource/Dreyfus_model_of_skill_acquisition
http://dbpedia.org/resource/Dawn_News,http://dbpedia.org/resource/Deskilling
http://dbpedia.org/resource/Austin_Peay_State_University,http://dbpedia.org/resource/Chef
http://dbpedia.org/resource/Geography,http://dbpedia.org/resource/Category:Crafts
http://dbpedia.org/resource/List_of_colonial_heads_of_Portuguese_India,http://dbpedia.org/resource/Category:Procedural_knowledge
http://dbpedia.org/resource/Magician_(fantasy),http://dbpedia.org/resource/Dreyfus_model_of_skill_acquisition
http://dbpedia.org/resource/Choreographer,http://dbpedia.org/resource/Artisan
http://dbpedia.org/resource/Brand_ambassador,http://dbpedia.org/resource/Seamanship
http://dbpedia.org/resource/Author_/_Speaker,http://dbpedia.org/resource/Transferable_skill
http://dbpedia.org/resource/Whatsapp,http://dbpedia.org/resource/Chef
http://dbpedia.org/resource/Regent,http://dbpedia.org/resource/Four_stages_of_competence
http://dbpedia.org/resource/Epigraphy,http://dbpedia.org/resource/Splinter_skill
http://dbpedia.org/resource/The_Lambs_Club,http://dbpedia.org/resource/Adaptive_expertise
http://dbpedia.org/resource/Appraiser,http://dbpedia.org/resource/Category:Literacy
http://dbpedia.org/resource/Mechanical_Engineer,http://dbpedia.org/resource/Pradhan_Mantri_Kaushal_Vikas_Yojana
http://dbpedia.org/resource/Behind_Closed_Doors_(1958_TV_series),http://dbpedia.org/resource/Career_portfolio
http://dbpedia.org/resource/Entertainment_Reporter,http://dbpedia.org/resource/Category:Literacy
http://dbpedia.org/resource/Guitarrist,http://dbpedia.org/resource/Do_it_yourself
http://dbpedia.org/resource/Novel,http://dbpedia.org/resource/Category:Occupations
http://dbpedia.org/resource/Filmmaking,http://dbpedia.org/resource/Category:Procedural_knowledge
http://dbpedia.org/resource/Anesthesiologist,http://dbpedia.org/resource/Category:Procedural_knowledge
http://dbpedia.org/resource/Canadian_Forest_Service,http://dbpedia.org/resource/Category:Procedural_knowledge
http://dbpedia.org/resource/Auditor,http://dbpedia.org/resource/Tradesman
http://dbpedia.org/resource/Governor,http://dbpedia.org/resource/Expert
http://dbpedia.org/resource/Theosophist,http://dbpedia.org/resource/Category:Motor_skills
http://dbpedia.org/resource/Compositor_(typesetting),http://dbpedia.org/resource/Category:Techniques
http://dbpedia.org/resource/Mysticism,http://dbpedia.org/resource/Compulsory_trade
http://dbpedia.org/resource/Telepathy,http://dbpedia.org/resource/Voluntary_trades
http://dbpedia.org/resource/CBC_Radio,http://dbpedia.org/resource/Mathematical_maturity
http://dbpedia.org/resource/The_Lambs_Club,http://dbpedia.org/resource/Seamanship
http://dbpedia.org/resource/Performance_artist,http://dbpedia.org/resource/Sunaina_Samriddhi_Foundation
http://dbpedia.org/resource/Film_critic,http://dbpedia.org/resource/Deen_Dayal_Upadhyaya_Grameen_Kaushalya_Yojana
http://dbpedia.org/resource/Beautician,http://dbpedia.org/resource/Practice_(learning_method)
http://dbpedia.org/resource/Illustrator,http://dbpedia.org/resource/Procedural_knowledge
http://dbpedia.org/resource/W_&_R_Chambers_Ltd,http://dbpedia.org/resource/How-to
http://dbpedia.org/resource/Amelia_Island_affair,http://dbpedia.org/resource/Category:Motor_skills
http://dbpedia.org/resource/Internet_Company,http://dbpedia.org/resource/Expertization
http://dbpedia.org/resource/Militia,http://dbpedia.org/resource/Career_portfolio
http://dbpedia.org/resource/Electrical_engineering,http://dbpedia.org/resource/Category:BBC_computer_literacy_projects
http://dbpedia.org/resource/Clairvoyance,http://dbpedia.org/resource/Category:Motor_skills
http://dbpedia.org/resource/National_Planning_Commission_of_South_Africa,http://dbpedia.org/resource/Skill_(labor)
http://dbpedia.org/resource/International_law,http://dbpedia.org/resource/Category:Pedagogy
http://dbpedia.org/resource/Salesman,http://dbpedia.org/resource/Skill_(labor)
http://dbpedia.org/resource/Academic_rank,http://dbpedia.org/resource/Computer_literacy
http://dbpedia.org/resource/Materials_science,http://dbpedia.org/resource/Skill
